# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
3257	4642
3979	4876
2908	2334
3217	4857
541	2485
2925	3273
1984	2522
4536	4514
3796	1799
3859	3488
1742	2835
2671	3716
842	2524
1757	462
4858	1764
4867	4299
4152	846
2997	3397
4686	4188
2129	2948
3328	3209
2609	431
2531	3312
1427	2782
4478	2235
3643	2103
979	3696
2253	4350
572	4046
1537	1645
1456	2919
1168	674
2070	318
2518	2088
2562	1888
3601	3447
3354	1028
2921	1675
4285	480
4802	4387
971	4946
910	1216
556	307
3259	244
1651	2752
3212	2247
4320	3592
1254	50
199	722
1390	109
609	244
2751	395
2250	560
1624	2426
3534	837
3750	4378
3150	2450
4219	2408
4336	2239
1304	2989
4817	3864
3347	1863
4685	4016
3921	4135
4094	4321
2836	4755
2267	2228
176	4979
3601	1212
4147	3125
2242	2442
3725	2249
2369	1842
2264	4901
2469	1320
3447	2753
1041	2448
361	4694
3232	4628
1072	907
873	3701
385	41
4685	3705
898	3675
2396	3384
2006	1998
2246	2754
3642	3187
3315	4087
449	2112
2263	1565
2453	4690
2282	972
4381	2228
1372	1226
3790	1297
2335	2818
2295	3323
3492	2136
2240	3015
1959	3025
4281	2171
296	3909
2053	4923
4991	731
2446	4684
1051	3497
3427	3594
4202	2502
760	4140
3446	4953
2728	1890
4189	4574
4128	3583
4979	3563
3627	1302
23	3878
4932	4360
2745	4639
2458	2308
3954	2455
3567	3454
258	1680
2938	4006
4385	3855
651	1586
2280	1139
1302	117
3760	580
4800	327
947	4299
2906	1409
4525	1454
4373	2398
2062	4730
160	4048
4447	1774
3675	3585
1970	318
3552	3274
2998	2425
3821	733
1960	574
4394	3982
595	77
3857	4820
4221	1209
3197	603
3655	4564
514	136
1132	3507
4692	3039
2151	1975
796	1354
4094	1364
4557	3707
3438	858
48	779
4180	2882
1986	4376
2267	1615
2867	4487
4403	2879
2250	3487
4758	699
377	61
3255	1599
1225	161
1187	1034
1576	3840
1008	847
3940	2871
4908	3130
3265	4710
77	1245
3581	2874
2867	4210
1224	1036
4039	3168
1928	2456
3692	2975
1213	4339
137	3306
1437	2192
2152	2195
845	3244
4025	1333
810	1949
4041	4779
4408	2630
1412	2364
126	4247
3755	1196
4071	4911
87	4997
1151	3625
2683	3242
1023	27
1804	4883
3260	2398
3488	2760
1981	908
4671	249
3301	218
2469	2008
3734	4936
3939	4190
3741	826
4159	3913
2846	3317
1622	4500
233	12
1352	1102
4138	185
3532	3782
196	2055
3825	4293
458	650
4513	4583
730	134
4821	3205
4688	4372
2736	1014
4726	4867
1219	1347
621	4153
1104	115
229	4013
2486	3038
3330	2928
4793	3681
4553	1816
874	1139
419	278
1110	3731
3481	3387
2835	2880
1704	1908
3422	4581
3200	1931
2147	4153
2652	2920
474	1655
3031	3881
3748	3775
4801	3379
2726	4374
4405	4477
2722	3428
1486	1050
815	1540
2378	4342
749	4160
2846	3833
4602	3334
3951	2985
1150	270
846	2955
2027	1331
2953	2552
3190	1249
3457	1734
4924	2795
471	2964
4540	1639
2852	4572
3779	2491
151	1934
1127	2756
2300	2601
1031	1780
2585	2256
1328	1679
2191	4543
2345	3691
948	3725
1477	3260
2425	664
4692	2466
3509	1588
2059	2983
3218	4514
1721	4356
1829	3815
3374	2181
1413	3995
2438	1440
877	2837
451	2597
3194	1461
861	4688
2544	323
3871	721
2644	1759
777	762
1752	4875
1988	1712
319	1183
3506	4726
1632	3359
306	3321
2432	543
4274	568
2842	1950
924	4397
493	1708
3474	4074
4945	1588
771	1535
4292	837
2827	4202
4386	4074
3916	4638
2403	3009
3751	1615
995	4480
1816	4956
1008	2053
1176	4534
2565	4279
4068	801
4969	887
2603	124
1282	384
551	1505
66	4526
4018	4337
1951	4309
315	388
3976	1777
1229	680
3251	1131
4436	4788
2887	1715
4969	4324
2149	3347
2300	2094
3196	257
2484	387
4670	509
2429	1236
252	3284
4354	743
4605	3327
3154	1508
4680	975
334	3853
1499	2424
1624	874
658	1688
70	3970
4170	2870
358	4676
3702	2020
4013	342
2549	3094
2243	2201
280	929
3457	1251
4388	2010
959	3714
4777	3520
3750	1572
705	1226
4588	3284
4392	1048
740	2260
3142	91
1920	4159
3839	2232
1935	226
1678	2167
1211	4319
2353	2843
1890	120
4168	3396
1489	1642
3749	4106
2903	988
130	3842
2520	4236
1126	2415
3945	3422
4876	2949
4576	1510
3702	1078
2437	3666
2960	2260
4528	4432
2647	4887
1891	3865
500	413
3084	3184
3444	823
1456	3447
3996	2913
2436	934
3672	4583
3855	17
3246	3043
1130	3681
3557	2569
4822	4140
3283	4325
4750	905
4400	4282
2240	2532
2938	3275
919	3341
1987	1107
3149	1567
1330	1608
3613	3703
986	2289
101	1922
2724	2101
3916	98
2097	1753
636	2524
4698	764
4656	4001
900	3817
4989	322
4612	4629
2623	4180
3453	2197
3478	4475
2094	1062
4912	1769
2576	1467
943	4398
4782	2766
112	1301
1306	798
328	3260
2431	1336
4945	4074
2318	837
3011	3108
3387	1852
134	3992
2479	376
4983	4356
4767	3187
2856	2417
368	249
1008	2876
558	425
2607	2820
611	2240
260	680
2887	2966
3583	2368
3275	787
582	4977
998	3264
1237	3753
811	1023
2205	766
3887	3894
3651	4037
724	405
271	50
3018	3243
3154	136
2249	3998
2192	2445
2564	2617
4082	997
852	2030
3920	4456
4625	4698
158	3281
3711	2543
682	3102
1367	3523
944	2400
3758	3722
3289	2185
511	919
4303	2925
1656	653
0	4808
3261	4892
2244	996
3108	1896
256	4309
1089	1007
4887	1123
4061	1069
1711	382
4633	1269
1058	4327
129	4834
1029	2110
2975	2343
4286	3231
3046	2660
4940	1284
788	4480
3794	1507
310	3685
388	1285
1100	3273
3692	4058
1918	836
246	2618
4370	3579
757	2605
245	360
2292	2999
4188	2144
1812	4330
2333	1345
3955	1147
4472	3086
3431	4570
2568	4647
567	3941
780	4998
1606	2561
242	429
3236	3930
4811	231
3603	4908
2079	1054
2408	1170
28	316
4267	4693
3300	2558
141	2720
676	106
3250	3484
2715	2488
2103	4796
3383	4578
329	891
845	535
417	4592
2281	3389
3034	1062
4345	2799
3362	1739
953	1622
4056	859
4255	1526
4814	3048
2230	1484
3651	4231
2059	3671
4100	1657
940	4065
4705	3977
127	324
3961	329
1865	4696
410	4589
655	1020
2628	3312
3068	1598
2534	2332
4254	4721
3489	3252
2114	2973
3173	1577
2306	2339
3248	1916
4815	2399
4049	3958
4486	1203
3167	442
4910	3239
1288	2682
1937	909
1907	880
2885	74
4878	4108
3206	2389
4151	4313
799	3533
4266	2320
1946	786
187	118
2603	4913
1004	4357
1578	4868
2122	3563
2786	199
1945	4582
790	2013
1651	844
415	4805
872	1013
610	775
414	1160
593	4659
3655	4400
309	2236
4957	3716
4167	4253
4143	3366
2127	4604
1168	1075
1466	1879
3782	2128
2771	4068
1820	4710
799	1850
277	2062
1727	942
2608	2945
3191	451
50	1807
2895	3152
1923	2786
4413	3356
1742	3194
3978	382
706	1988
1988	1384
851	387
1677	3668
1105	1675
1785	1165
1916	3307
1846	2427
1902	4568
2398	298
2407	76
2398	1128
4847	687
4132	2652
1867	3960
3381	683
2179	2891
4720	713
1529	2400
1890	3366
3297	1444
3524	757
3089	4337
2121	1369
413	235
4711	2755
2586	1405
3489	4165
2120	2168
4835	3257
431	1418
3321	306
809	1072
4771	3013
2018	4595
183	258
2668	3388
785	845
4601	4176
3215	466
1370	3186
4518	208
2888	3738
4521	3954
2002	1103
15	4585
2609	2377
2776	78
4313	4206
4205	4744
4413	3891
92	1558
4306	3516
4649	2813
2069	3280
4855	1685
1105	2268
1878	603
1	4891
2006	2912
516	1295
4819	2247
1319	2816
3860	57
990	1262
1923	4651
4379	4670
3025	3056
2309	4936
4913	37
3243	4327
1515	2010
449	3751
2665	3832
2508	2732
4721	3844
2807	1272
1469	4049
4913	3450
4110	4736
2746	2433
3591	968
1637	463
2873	1242
4337	1656
3581	721
4337	3883
4993	3268
1544	1895
2773	2564
2424	2323
2516	931
809	1094
415	3381
3743	1465
3496	4907
2283	3182
3515	4851
4948	669
1260	500
4200	2186
3690	787
4647	3563
889	608
3907	3244
4655	1496
2367	28
2136	3022
3402	1264
1093	509
1000	1973
4947	3087
2490	3035
1399	2234
4884	3962
3095	3691
3126	4706
587	496
4398	786
468	4468
906	224
3463	2438
3029	4727
1997	605
1743	4288
1447	1708
2455	297
2256	1168
2646	2715
4980	1146
2580	2176
1510	533
224	2027
495	4815
3649	4846
2419	1821
2944	2488
1455	1034
4390	88
3319	3052
163	547
4616	3050
3717	2187
3537	4029
1671	3464
3835	2230
3093	2256
359	4555
3285	1631
3606	3712
421	1369
2936	4265
3800	4902
4090	1646
2871	2122
3288	198
629	2671
1806	4496
537	3256
2420	1456
1287	546
2143	2760
7	3588
2373	4643
1226	1972
2493	1764
2669	2635
1570	4075
4302	1248
4502	4764
1629	539
4962	4738
3451	4732
1500	2953
3724	1936
1977	3747
245	1325
2018	146
3179	209
3763	585
3278	633
1536	1725
3738	55
3430	251
1443	188
1498	2650
3513	4236
3709	3037
4610	920
1986	624
4954	558
1293	3965
3132	3130
794	4761
2837	3252
292	3467
1978	150
53	1492
0	4312
4968	2013
4247	3325
2878	4669
3708	2319
3180	4670
1903	4882
3862	244
3003	749
4452	1764
3224	1768
2235	33
4688	1580
2271	4255
2222	4544
706	1070
4633	783
2145	1663
1744	2755
3351	3555
372	4017
1745	3485
402	911
351	3638
2523	1467
1882	2039
2364	2485
1752	1977
975	4310
1907	3047
2867	4197
4362	3229
185	3953
4738	2492
1442	1398
1934	2105
1339	3341
701	485
57	2429
3304	3381
4303	413
2961	1154
4053	311
2623	3804
1075	4155
2006	3956
1818	4147
2877	2393
4284	1627
3562	4889
89	2540
520	4225
531	2935
2794	2154
3976	1892
1009	4710
3785	1296
2925	1062
3231	895
1733	2772
1333	907
2583	2600
1672	1869
4515	2730
1371	1272
2101	1145
3757	4531
2714	1480
3843	1761
3175	242
3351	3921
4996	2576
1547	561
1745	1741
3246	1263
4062	1529
2949	1038
2091	2455
2165	853
1089	3922
1644	2983
2607	4010
768	3956
622	4606
2713	866
3025	110
4564	3730
3125	667
2256	2215
2812	3505
2043	895
2096	4716
4	1713
2615	3756
4368	4958
1664	3525
3733	670
546	2215
3896	2032
2251	222
742	2025
2053	1550
2881	1067
4088	4909
2821	818
4824	4872
2382	1192
2118	2974
782	4262
497	3783
1187	4236
3089	3243
2152	785
2954	4154
3106	2480
2267	4282
4667	2117
4505	2988
3166	2708
4810	3988
439	2340
4420	805
4766	830
3287	1604
2026	672
845	2429
1523	1538
4245	971
162	3579
4816	4172
3987	1793
1731	949
3536	97
4418	3919
136	3675
4733	1288
3692	3872
2575	142
126	995
3229	4793
38	1633
3068	510
2687	2899
3261	1323
4665	344
2593	2282
3994	613
1731	4496
3429	3625
561	2925
2649	4638
1813	916
1959	2786
3977	3049
647	1280
4377	1021
1110	3608
3882	4249
1066	990
323	980
3108	3668
1015	1981
2564	2730
1718	1835
1141	2997
592	675
3742	2530
4555	3510
2507	1550
2094	599
3713	3640
1177	1697
2872	2130
2871	3520
3219	503
1306	1017
2674	168
248	2304
1271	4383
836	3253
4125	1806
3319	3115
323	1987
2066	3014
2285	3807
1281	3608
2568	1776
2230	1652
1750	1040
1528	1641
1917	2576
3330	1991
2615	3321
1555	1437
1287	4397
2625	1241
4084	4266
142	865
4946	2623
937	376
3690	1712
659	3929
1726	324
4771	4573
2140	1755
4279	601
908	824
3092	319
629	3630
4547	1021
4626	4144
1396	1922
3783	4581
2769	381
2041	3731
3893	4686
826	1781
3322	3059
3709	1483
86	2245
808	4325
2921	3736
3709	2274
771	3355
2022	1844
4740	1500
967	2964
1516	3562
484	679
2788	2283
3118	2255
4707	1216
3988	342
815	8
4491	4882
4368	101
4377	1092
1590	980
2263	645
804	3500
3740	3576
1538	4075
611	1071
3122	901
2137	1466
3327	1614
3448	4689
4863	1537
2722	1886
951	1418
4099	2059
4844	2281
3271	336
692	2870
744	3747
3895	4111
3728	2598
2788	1228
453	3018
2891	856
1234	1606
278	4413
1090	4671
2532	403
4047	4363
1831	148
678	1857
4911	3578
2083	1094
4834	1586
4855	1268
4404	2386
1441	4369
3903	3766
2605	369
3004	818
4628	1461
3151	3596
1788	3261
1603	574
2379	2472
3727	2291
159	1484
3427	4904
296	4831
3387	407
2959	1425
1988	4145
4541	2368
3013	3645
3681	2275
4040	1021
3278	792
2158	3229
608	3962
1036	3429
106	3368
1136	940
3155	3729
3891	2765
2697	2835
4189	1614
2507	2211
1053	3147
2047	2171
1551	4151
2306	2684
4389	2006
4039	1738
1548	1328
1416	4777
1413	1382
2252	4052
2921	3335
4156	3416
2348	9
3146	555
978	4202
1469	1044
1314	4544
161	1049
2625	2797
3885	2936
81	3356
4720	926
294	3246
4076	3947
1562	4657
3902	2475
1581	4281
2927	1923
2391	998
1694	4729
3234	1643
2823	2442
1330	1263
3730	1618
802	3874
1049	1490
1769	3169
1005	539
4101	2671
3492	2101
4879	4097
3457	471
339	3466
3800	2924
2839	3948
1111	1214
2797	1530
4188	4343
502	4886
1956	1721
2415	2583
1752	1012
4732	4243
4416	4172
4651	122
1141	1820
2195	738
4252	1729
1492	2705
3928	4927
2749	4545
3581	2952
2759	2060
548	485
3157	2707
779	453
2700	3420
4658	1108
853	1449
1539	2477
4322	431
3270	4562
377	4147
722	2053
3044	4549
2355	4589
3069	4819
590	1588
4323	2619
810	1167
1410	1463
3420	628
28	1644
1188	4547
4243	2276
2947	2672
12	3079
2118	3637
4233	3132
1944	2677
4833	1088
1180	3136
4216	4386
3212	1556
3997	2319
3047	1115
4805	939
2939	1925
2985	1801
4583	2065
1426	2654
3442	3203
2929	3132
1192	3756
4810	2251
3473	1395
3267	4018
2546	696
1846	4962
4991	3122
2726	1380
2270	3599
3766	599
1966	2492
3803	1745
3523	4974
1530	3249
3085	4640
4030	199
4326	3964
3010	2820
3762	3249
3589	3316
4522	2705
315	1989
469	3729
3155	1438
1551	2526
3491	1448
4932	2040
167	1949
207	1286
3317	2474
1154	4481
4555	3086
416	4699
4763	1897
4286	599
845	2120
538	579
1209	4220
2724	1013
2628	3114
3	2095
924	4064
2315	1518
2200	2645
2193	325
1666	1792
3690	3994
2159	3839
2217	2201
870	427
2132	1452
3221	1453
1109	1317
783	1632
2790	4826
3268	2544
1129	344
3659	178
3512	2111
3915	567
1819	2921
2562	393
3291	4324
4849	4582
3988	2089
1615	1584
1446	841
29	3104
1325	2684
2309	4236
2437	4217
4873	4350
4836	2956
787	4751
2797	1262
593	266
3369	1564
4276	4787
1098	1295
4055	2755
124	1544
2139	537
2353	4905
3220	3973
1432	955
30	3316
1068	678
4818	1160
1239	1033
4090	3919
3982	1274
3449	2474
3388	2960
4493	1681
354	3107
1139	2820
2401	4886
425	609
261	2159
14	4346
39	2060
4890	4637
3995	4095
1414	3629
1054	2601
3254	704
1896	929
1644	2519
2794	67
3444	250
3933	4680
4331	3334
488	4247
4654	1425
2406	1035
4668	35
30	3240
2046	3231
2260	1276
4827	540
623	1543
2857	4770
3361	1332
278	4425
4427	1009
1344	1805
4912	4010
4622	3054
2365	1321
1403	3705
1773	112
1691	4526
2218	621
3237	4397
4537	27
2064	4457
2831	821
1298	1653
243	740
4618	2903
860	3592
4849	4134
914	2160
2779	1881
724	4683
23	2996
440	3385
2275	602
37	1516
2780	2518
4697	4805
1540	3141
3451	157
3285	2941
3512	1676
3630	2954
3136	4422
4106	819
4834	718
3891	2760
1654	3469
454	3548
997	2478
3220	1778
3535	3295
1985	4337
4229	4890
2842	4359
2045	108
1050	1417
4938	990
3263	2717
1001	878
724	3091
419	3771
3469	2597
2811	911
4855	1990
4795	3701
1891	4639
4338	3372
2305	760
3226	573
4997	2365
1067	700
1960	1519
1048	299
545	919
582	1037
4833	888
3680	3073
930	4827
2725	4603
2400	1024
952	678
1892	3604
617	4028
2312	1957
210	1078
1433	777
1810	2836
2768	4577
12	1724
1482	4307
4370	2292
325	439
549	2763
3059	3940
3480	3451
4172	1070
4035	4113
1426	3816
4272	2061
4293	2414
1384	3324
4728	1625
4212	103
4571	2879
2400	4719
4985	2879
2552	2757
1833	1957
2033	4395
4835	211
3197	611
2051	1385
3945	1652
1060	3233
1482	3319
383	3007
441	3011
4805	3634
1272	2589
518	2143
4246	4344
4948	1747
2947	1770
2559	3832
4555	2624
766	3240
1718	4362
76	2499
4880	1582
3132	2460
3696	3323
1238	1391
4258	2229
3819	3487
873	4631
1478	1794
195	308
1181	1266
2971	3161
836	1962
1058	4784
4359	4272
40	4183
1803	3047
3079	210
1528	920
3894	1468
4938	1529
3342	4512
4939	3381
4246	4488
4040	4731
1374	3136
2136	870
2438	4557
4175	2649
3780	2264
3144	4256
1794	1871
4045	938
2624	104
2750	3374
3399	2265
4742	2745
1245	2189
4719	1047
1510	1163
1440	199
221	3735
2004	2037
1509	1157
3322	2867
3408	1934
3151	780
666	387
2685	1736
3871	52
4442	4093
1468	531
2048	3263
4276	3734
2900	2267
240	4029
2153	1187
483	3109
1423	4910
4800	2422
1737	4142
3565	1500
3635	2307
2199	2652
3318	17
3305	4224
4814	3062
3876	2708
1583	3434
3647	610
1668	2962
2524	4223
3958	2567
739	2250
470	2796
1347	45
3162	2741
4714	3026
4677	946
2043	2085
3697	380
3194	3272
1073	878
4058	4294
3591	2161
2265	533
2173	1793
3886	3650
3860	209
1264	91
648	223
3899	4966
1533	783
2003	4791
706	4435
3888	87
4467	3132
2843	625
3700	4162
1096	2379
3670	1718
2635	1554
261	1865
1725	1724
4036	4670
2205	4066
801	4697
3144	4610
2879	1815
3098	1784
1128	3371
1951	2997
263	4140
396	2162
661	1658
783	2604
2765	3826
2598	836
4015	608
4183	1835
4512	1447
1563	2569
526	1054
2742	1488
1093	3171
2834	2415
1008	2925
490	840
2568	3754
1620	937
267	2076
712	292
4420	1170
1992	1426
816	408
2763	440
4985	3624
4370	658
1061	1085
4470	3366
4129	280
1824	1426
739	4371
2743	4494
3621	372
3041	3517
360	2539
1168	3770
4143	3125
1413	126
366	3660
2034	2178
2391	2909
3517	557
4088	4925
2812	4395
4144	4813
3705	2133
1375	2877
3668	797
239	218
1362	1654
3401	3188
4478	252
4746	3639
4800	3916
2668	858
2179	662
467	4427
2252	3082
1661	774
2734	3992
2654	2632
2951	329
4214	3741
1204	2844
4483	2399
4545	1157
1380	4068
3834	2054
2175	2176
2269	3033
4467	790
2999	3725
311	4577
4299	1186
2723	1976
4453	113
1551	2920
2531	448
4104	1172
2990	3715
2985	3654
3150	8
1243	1502
2881	3451
227	3361
1476	1077
3268	1565
182	4065
1010	3646
476	3006
3548	2616
4071	3080
1466	889
4846	3593
4244	3197
482	3218
864	1246
3842	3476
1810	843
2628	3051
3782	4553
2107	4394
4254	1681
3985	908
3410	3529
3260	4791
766	2057
1452	4945
4319	1670
2818	698
3977	3413
2512	149
3272	4425
1670	1406
3601	3907
196	2877
4939	2429
3641	3197
3215	4055
501	4451
780	4145
4091	4317
1865	3203
4257	3906
1140	4493
1392	4068
14	1857
2843	1998
530	456
991	2101
2162	2901
2425	4232
730	1341
3812	3385
415	1088
1970	2339
2082	82
2492	673
4152	835
3037	3846
153	4012
1642	155
3445	4305
3412	3497
1419	4695
1355	91
3291	237
610	3407
1977	803
3643	698
3589	2587
314	887
2187	1545
2557	2123
632	2269
745	1005
598	3968
4212	783
4876	1766
2376	665
1280	1346
4225	4318
2229	1673
3712	120
3658	2565
2733	416
1544	3449
1000	1744
460	3857
467	498
3669	3333
4782	4489
817	4181
3205	1442
3247	1838
1817	4230
2854	4559
1282	759
3432	1986
866	1893
1335	2548
4227	3316
2416	4513
3023	344
545	3807
4451	3461
3975	893
3221	1305
1397	3764
4551	1811
4914	469
4706	3860
326	2985
2700	3432
1805	75
2627	3387
2757	625
4863	3986
2216	4991
3236	4975
775	4806
4943	3037
3702	3939
1809	929
2812	1361
1067	2038
253	3001
3848	1114
438	3487
2096	1103
345	4533
2011	3098
4485	4631
682	2898
1677	1618
156	685
2081	2103
3217	4209
4881	117
1133	4891
2549	2490
2794	4124
1044	4646
4808	700
4872	3597
4092	2286
3318	2115
104	3058
4972	137
3303	2481
2352	2235
989	1324
61	1286
3266	3995
4591	3666
3162	4941
2426	2173
3647	1453
329	1899
3792	577
1375	3859
1804	1739
3887	1702
4188	3492
3039	3977
760	2245
2343	4850
3358	101
1900	4433
4245	3791
4370	1937
3902	3923
36	4701
2849	2104
4558	4230
705	2514
290	785
1823	2164
1530	1656
1253	972
2819	1587
4663	1984
2418	508
361	3121
2083	3153
3728	3398
37	773
640	2292
3841	4938
2187	3271
634	2478
2671	2972
3780	4611
4728	376
3258	3012
944	369
2280	4533
2214	1517
3224	4171
1451	3193
3239	2111
4894	2861
724	2228
4101	2446
1151	18
570	4552
649	2476
1041	2766
1827	280
1748	4747
720	2516
455	2485
1694	839
372	1805
2183	842
2981	571
4807	951
4276	2762
1928	66
3260	4401
3404	812
3045	2840
225	1849
541	3801
2465	903
978	1890
1449	4005
1750	2873
3226	2494
2568	4555
2551	3866
3076	3410
4360	3818
1512	1965
3237	1127
2306	3718
1468	14
3817	1780
3728	2023
98	573
752	3791
3444	417
4169	2315
2228	4193
3909	2353
3499	3099
1098	3249
2807	1235
4528	4213
2547	793
2228	1876
1068	306
4250	4859
4697	2507
3393	1118
4835	480
282	4604
2820	1803
409	4380
1758	1878
1935	3521
210	3910
4507	1224
4627	2078
589	4553
1675	2403
4366	2217
1845	1434
158	2574
3451	3495
4464	3763
565	4638
50	1814
1384	2751
1654	2074
4232	3080
468	4277
740	1381
2811	418
4731	3357
1767	2164
2335	2611
3858	1031
1459	898
4670	2683
363	4895
4604	3146
4241	2082
2825	295
1745	604
4224	511
327	1851
486	4418
1903	1195
813	922
2592	3984
4200	2786
2510	1470
661	1128
4328	1388
4461	4562
4354	759
1948	1601
4638	3448
644	493
3743	4994
4653	2418
1867	2719
2212	3888
3178	1872
1206	3807
3610	3405
2306	2238
583	1230
4255	4944
3256	1993
1908	4472
970	2098
3900	3178
577	3871
4488	1763
3440	1438
4856	357
326	4250
1621	2268
211	2461
3170	3600
330	4351
3527	4398
4416	4100
1865	3502
3627	4077
3580	2367
2822	225
1885	2537
4150	3716
3075	1218
4992	537
796	804
1171	1587
3082	3064
518	3949
4452	3533
649	823
3023	644
4253	3949
4293	1478
413	1421
2115	1859
3226	4624
243	4337
4241	3198
2130	1525
2953	1780
3957	492
3474	2919
4750	3772
2826	2731
641	1413
2181	2929
786	2741
415	1748
2582	3619
2070	3716
763	467
4205	601
2277	2385
3881	206
1979	182
4216	2211
3564	2045
4975	629
2321	4542
4712	4308
4238	3060
3597	27
4131	3874
1766	3826
1993	2650
2685	3636
1906	2870
3180	4227
1385	2678
3834	1462
2562	3224
3792	34
2750	705
523	4638
885	983
4737	4730
4560	4204
600	4544
3767	2193
1327	3419
73	2878
1393	4202
1614	4804
4144	1716
1694	3214
2052	3403
3166	4950
3225	4561
2634	51
957	3839
1589	4933
4365	3716
2718	4388
3750	2213
1624	214
1422	2665
2452	3268
3845	43
2275	2249
1953	4002
3240	4990
1104	2776
2764	3324
2078	1505
685	3616
1052	3648
3442	4772
2667	4929
1443	2336
4372	4009
4936	4087
1426	2768
781	4061
1386	2888
1548	2775
4849	4771
4979	2538
3916	4721
1391	2626
1279	202
3553	597
1516	2428
4563	2791
1654	4937
1214	4477
4493	2120
564	2895
491	3635
241	3354
4748	4855
2197	1204
3373	4231
3666	1399
3413	3136
4505	2326
2941	92
604	2976
412	3187
3052	4447
1933	1966
4749	1864
3598	2983
3592	2393
1201	9
2637	1224
3114	4890
1274	4011
3514	984
4258	4369
2599	21
3041	2930
3356	1164
4635	3876
4766	3070
3777	4309
3735	1577
4684	1489
4151	2199
344	1296
3714	1115
585	362
4453	3324
1904	4942
3756	2678
2650	149
4267	2205
459	2939
4566	435
4009	2070
3498	819
467	1038
4200	3981
834	3506
2992	3231
4005	1444
4077	3182
775	1515
152	235
2346	3725
4184	1461
2364	414
21	4813
473	2016
1453	4842
4060	3933
4985	4666
2062	528
3198	1361
1673	4764
1597	4063
1255	37
3053	336
4665	4694
2405	4243
2852	160
2415	3840
3702	4409
2686	1460
2208	3992
766	4571
2128	2052
631	410
2680	4853
3900	3974
4122	2230
617	1918
3326	3739
3977	853
2610	556
2990	4009
3454	4489
4887	4605
3438	2494
638	690
4386	841
2390	2979
4657	1955
3784	4955
615	3675
127	4754
2315	526
261	2142
165	4228
1560	2680
4319	4552
2469	196
183	2082
3828	826
976	44
3390	2134
4117	2474
333	1733
2982	2880
1297	1159
2876	3962
3994	197
2215	4116
3233	2628
3007	3775
400	2424
2309	4104
2976	2016
2725	3157
2006	4753
973	4060
4631	194
4435	3219
3988	1713
2912	1726
1411	3729
1122	254
602	1515
300	1197
4601	3968
4770	2019
951	1922
2216	664
4537	1230
3910	2455
1536	3850
4002	1821
2531	196
